1016,1005,3.62,0.06,39.97,1018,960,45.77,40.68,1.96,,
1001,979,9.24,36.57,33.94,989,951,34.46,13.20,31.13,,
1000,1004,38.25,54.41,50.68,962,992,35.07,18.50,39.51,,
1000,995,14.68,21.47,32.55,957,948,18.91,9.49,20.61,,
1012,944,34.59,46.53,30.12,967,990,39.51,17.40,16.19,,
999,993,54.73,11.63,37.79,987,1007,20.37,50.47,7.85,,
956,1005,20.53,9.38,44.51,991,948,52.25,59.96,46.45,,
954,980,4.57,31.65,3.82,990,963,55.60,46.32,49.91,,
942,966,25.14,10.27,22.88,981,1012,42.10,2.65,18.91,,
1000,981,20.40,53.70,54.09,1007,1013,34.16,43.20,3.02,,
953,987,18.91,42.67,8.63,1022,1023,20.07,26.59,14.00,,
1004,959,24.26,31.52,35.86,993,979,47.51,34.57,45.42,,
1009,992,45.75,32.89,48.46,998,978,47.53,15.49,38.09,,
984,994,48.54,47.49,33.47,996,950,28.92,23.09,44.15,,
1006,953,38.89,17.52,28.39,985,1008,59.58,49.89,23.77,,
971,1002,2.25,16.93,26.06,998,1009,58.24,20.43,49.94,,
974,951,33.16,41.96,54.33,976,958,57.73,30.88,10.18,,
986,957,8.70,22.29,41.17,1019,979,23.74,5.86,5.60,,
989,957,47.92,25.14,39.64,943,1019,50.00,52.74,33.18,,
951,1016,14.98,55.28,12.15,947,1002,26.08,26.39,53.61,,
1011,972,58.24,29.23,31.30,982,999,22.91,6.72,59.15,,
965,983,1.74,12.90,52.67,1013,947,41.90,31.38,46.06,,
995,961,14.95,26.72,12.07,970,988,17.65,14.28,25.81,,
964,991,32.76,41.33,1.08,994,952,59.10,39.63,55.71,,
1012,974,32.90,16.95,50.83,988,1010,52.80,14.90,58.88,,
941,1013,6.09,31.25,14.50,947,987,13.75,22.44,26.45,,
1011,1010,20.16,52.71,42.74,1000,1018,44.17,10.94,55.14,,
1007,978,13.44,31.64,13.75,993,952,31.32,36.02,1.62,,
945,951,36.67,54.27,42.07,993,989,23.57,42.25,32.54,,
1011,984,35.84,8.21,35.75,1006,961,42.70,46.50,3.03,,
1005,1023,30.88,43.06,59.40,958,996,25.32,58.18,9.45,,
944,943,9.49,1.09,39.98,992,970,6.66,44.87,51.57,,
945,947,57.62,18.00,53.68,1012,988,27.78,9.22,53.45,,
